Accident_ID,Severity
1835,Highly_Fatal_And_Damaging
1839,Minor_Damage_And_Injuries
1840,Highly_Fatal_And_Damaging
1848,Minor_Damage_And_Injuries
1849,Highly_Fatal_And_Damaging
1850,Highly_Fatal_And_Damaging
1854,Significant_Damage_And_Fatalities
1861,Highly_Fatal_And_Damaging
1866,Minor_Damage_And_Injuries
1868,Significant_Damage_And_Serious_Injuries
1872,Highly_Fatal_And_Damaging
1875,Highly_Fatal_And_Damaging
1877,Highly_Fatal_And_Damaging
1879,Minor_Damage_And_Injuries
1880,Highly_Fatal_And_Damaging
1892,Highly_Fatal_And_Damaging
1896,Minor_Damage_And_Injuries
1898,Highly_Fatal_And_Damaging
1899,Significant_Damage_And_Serious_Injuries
1903,Minor_Damage_And_Injuries
1909,Significant_Damage_And_Serious_Injuries
1912,Minor_Damage_And_Injuries
1920,Highly_Fatal_And_Damaging
1933,Significant_Damage_And_Serious_Injuries
1940,Highly_Fatal_And_Damaging
1941,Significant_Damage_And_Serious_Injuries
1944,Minor_Damage_And_Injuries
1946,Minor_Damage_And_Injuries
1950,Significant_Damage_And_Serious_Injuries
1955,Minor_Damage_And_Injuries
1957,Minor_Damage_And_Injuries
1958,Minor_Damage_And_Injuries
1965,Highly_Fatal_And_Damaging
1971,Significant_Damage_And_Serious_Injuries
1974,Highly_Fatal_And_Damaging
1980,Highly_Fatal_And_Damaging
1984,Highly_Fatal_And_Damaging
1990,Minor_Damage_And_Injuries
1991,Significant_Damage_And_Serious_Injuries
1994,Highly_Fatal_And_Damaging
1997,Significant_Damage_And_Serious_Injuries
2006,Minor_Damage_And_Injuries
2008,Highly_Fatal_And_Damaging
2013,Significant_Damage_And_Serious_Injuries
2015,Highly_Fatal_And_Damaging
2016,Highly_Fatal_And_Damaging
2021,Highly_Fatal_And_Damaging
2023,Highly_Fatal_And_Damaging
2038,Highly_Fatal_And_Damaging
2040,Minor_Damage_And_Injuries
2048,Significant_Damage_And_Serious_Injuries
2063,Minor_Damage_And_Injuries
2073,Significant_Damage_And_Fatalities
2075,Highly_Fatal_And_Damaging
2081,Highly_Fatal_And_Damaging
2082,Significant_Damage_And_Serious_Injuries
2086,Highly_Fatal_And_Damaging
2090,Highly_Fatal_And_Damaging
2091,Significant_Damage_And_Serious_Injuries
2094,Highly_Fatal_And_Damaging
2096,Highly_Fatal_And_Damaging
2097,Highly_Fatal_And_Damaging
2101,Significant_Damage_And_Serious_Injuries
2103,Highly_Fatal_And_Damaging
2106,Highly_Fatal_And_Damaging
2107,Minor_Damage_And_Injuries
2113,Minor_Damage_And_Injuries
2122,Minor_Damage_And_Injuries
2123,Significant_Damage_And_Fatalities
2132,Significant_Damage_And_Serious_Injuries
2134,Significant_Damage_And_Serious_Injuries
2141,Highly_Fatal_And_Damaging
2145,Highly_Fatal_And_Damaging
2147,Minor_Damage_And_Injuries
2149,Significant_Damage_And_Fatalities
2155,Significant_Damage_And_Fatalities
2161,Minor_Damage_And_Injuries
2177,Highly_Fatal_And_Damaging
2179,Significant_Damage_And_Serious_Injuries
2182,Highly_Fatal_And_Damaging
2192,Highly_Fatal_And_Damaging
2195,Minor_Damage_And_Injuries
2196,Significant_Damage_And_Serious_Injuries
2197,Minor_Damage_And_Injuries
2199,Minor_Damage_And_Injuries
2204,Minor_Damage_And_Injuries
2206,Minor_Damage_And_Injuries
2212,Highly_Fatal_And_Damaging
2215,Significant_Damage_And_Serious_Injuries
2217,Minor_Damage_And_Injuries
2220,Minor_Damage_And_Injuries
2222,Highly_Fatal_And_Damaging
2227,Minor_Damage_And_Injuries
2239,Highly_Fatal_And_Damaging
2241,Minor_Damage_And_Injuries
2246,Highly_Fatal_And_Damaging
2254,Significant_Damage_And_Fatalities
2255,Highly_Fatal_And_Damaging
2259,Highly_Fatal_And_Damaging
2263,Minor_Damage_And_Injuries
2264,Highly_Fatal_And_Damaging
2269,Highly_Fatal_And_Damaging
2281,Significant_Damage_And_Serious_Injuries
2284,Highly_Fatal_And_Damaging
2285,Significant_Damage_And_Serious_Injuries
2292,Significant_Damage_And_Serious_Injuries
2293,Highly_Fatal_And_Damaging
2299,Highly_Fatal_And_Damaging
2301,Highly_Fatal_And_Damaging
2302,Highly_Fatal_And_Damaging
2303,Highly_Fatal_And_Damaging
2307,Highly_Fatal_And_Damaging
2315,Significant_Damage_And_Serious_Injuries
2316,Highly_Fatal_And_Damaging
2317,Significant_Damage_And_Serious_Injuries
2320,Significant_Damage_And_Serious_Injuries
2322,Minor_Damage_And_Injuries
2334,Minor_Damage_And_Injuries
2336,Highly_Fatal_And_Damaging
2342,Highly_Fatal_And_Damaging
2343,Minor_Damage_And_Injuries
2349,Significant_Damage_And_Serious_Injuries
2354,Significant_Damage_And_Serious_Injuries
2357,Significant_Damage_And_Fatalities
2364,Highly_Fatal_And_Damaging
2370,Highly_Fatal_And_Damaging
2379,Significant_Damage_And_Serious_Injuries
2389,Significant_Damage_And_Serious_Injuries
2400,Significant_Damage_And_Serious_Injuries
2402,Highly_Fatal_And_Damaging
2406,Highly_Fatal_And_Damaging
2427,Significant_Damage_And_Serious_Injuries
2429,Highly_Fatal_And_Damaging
2435,Minor_Damage_And_Injuries
2438,Significant_Damage_And_Serious_Injuries
2439,Significant_Damage_And_Serious_Injuries
2449,Significant_Damage_And_Serious_Injuries
2454,Highly_Fatal_And_Damaging
2455,Minor_Damage_And_Injuries
2462,Minor_Damage_And_Injuries
2471,Highly_Fatal_And_Damaging
2472,Significant_Damage_And_Fatalities
2475,Significant_Damage_And_Serious_Injuries
2476,Minor_Damage_And_Injuries
2483,Minor_Damage_And_Injuries
2485,Highly_Fatal_And_Damaging
2488,Highly_Fatal_And_Damaging
2492,Significant_Damage_And_Serious_Injuries
2494,Highly_Fatal_And_Damaging
2504,Significant_Damage_And_Serious_Injuries
2510,Minor_Damage_And_Injuries
2516,Minor_Damage_And_Injuries
2517,Highly_Fatal_And_Damaging
2519,Highly_Fatal_And_Damaging
2527,Significant_Damage_And_Serious_Injuries
2529,Highly_Fatal_And_Damaging
2540,Significant_Damage_And_Serious_Injuries
2546,Significant_Damage_And_Fatalities
2553,Significant_Damage_And_Serious_Injuries
2554,Minor_Damage_And_Injuries
2558,Significant_Damage_And_Serious_Injuries
2572,Significant_Damage_And_Serious_Injuries
2585,Highly_Fatal_And_Damaging
2587,Minor_Damage_And_Injuries
2597,Highly_Fatal_And_Damaging
2599,Significant_Damage_And_Serious_Injuries
2600,Highly_Fatal_And_Damaging
2601,Highly_Fatal_And_Damaging
2608,Highly_Fatal_And_Damaging
2613,Highly_Fatal_And_Damaging
2616,Highly_Fatal_And_Damaging
2619,Highly_Fatal_And_Damaging
2620,Significant_Damage_And_Fatalities
2621,Highly_Fatal_And_Damaging
2622,Significant_Damage_And_Fatalities
2623,Minor_Damage_And_Injuries
2634,Highly_Fatal_And_Damaging
2636,Highly_Fatal_And_Damaging
2640,Minor_Damage_And_Injuries
2643,Highly_Fatal_And_Damaging
2646,Significant_Damage_And_Serious_Injuries
2651,Minor_Damage_And_Injuries
2653,Minor_Damage_And_Injuries
2654,Minor_Damage_And_Injuries
2657,Significant_Damage_And_Serious_Injuries
2658,Minor_Damage_And_Injuries
2664,Significant_Damage_And_Serious_Injuries
2667,Significant_Damage_And_Fatalities
2668,Minor_Damage_And_Injuries
2680,Minor_Damage_And_Injuries
2682,Highly_Fatal_And_Damaging
2692,Significant_Damage_And_Serious_Injuries
2693,Significant_Damage_And_Serious_Injuries
2695,Highly_Fatal_And_Damaging
2697,Significant_Damage_And_Serious_Injuries
2698,Minor_Damage_And_Injuries
2703,Highly_Fatal_And_Damaging
2718,Highly_Fatal_And_Damaging
2728,Highly_Fatal_And_Damaging
2729,Significant_Damage_And_Serious_Injuries
2736,Significant_Damage_And_Serious_Injuries
2737,Significant_Damage_And_Serious_Injuries
2738,Highly_Fatal_And_Damaging
2739,Significant_Damage_And_Serious_Injuries
2746,Highly_Fatal_And_Damaging
2750,Minor_Damage_And_Injuries
2755,Highly_Fatal_And_Damaging
2764,Highly_Fatal_And_Damaging
2767,Significant_Damage_And_Serious_Injuries
2769,Significant_Damage_And_Serious_Injuries
2772,Highly_Fatal_And_Damaging
2777,Minor_Damage_And_Injuries
2778,Highly_Fatal_And_Damaging
2779,Minor_Damage_And_Injuries
2780,Highly_Fatal_And_Damaging
2785,Significant_Damage_And_Serious_Injuries
2793,Significant_Damage_And_Serious_Injuries
2801,Highly_Fatal_And_Damaging
2814,Significant_Damage_And_Fatalities
2821,Minor_Damage_And_Injuries
2828,Highly_Fatal_And_Damaging
2834,Highly_Fatal_And_Damaging
2844,Highly_Fatal_And_Damaging
2848,Minor_Damage_And_Injuries
2850,Highly_Fatal_And_Damaging
2852,Highly_Fatal_And_Damaging
2860,Highly_Fatal_And_Damaging
2861,Highly_Fatal_And_Damaging
2864,Highly_Fatal_And_Damaging
2868,Highly_Fatal_And_Damaging
2886,Significant_Damage_And_Fatalities
2887,Highly_Fatal_And_Damaging
2890,Highly_Fatal_And_Damaging
2892,Significant_Damage_And_Serious_Injuries
2907,Highly_Fatal_And_Damaging
2908,Highly_Fatal_And_Damaging
2909,Highly_Fatal_And_Damaging
2914,Significant_Damage_And_Serious_Injuries
2917,Significant_Damage_And_Serious_Injuries
2923,Highly_Fatal_And_Damaging
2924,Minor_Damage_And_Injuries
2934,Minor_Damage_And_Injuries
2937,Highly_Fatal_And_Damaging
2945,Significant_Damage_And_Serious_Injuries
2948,Highly_Fatal_And_Damaging
2950,Minor_Damage_And_Injuries
2953,Significant_Damage_And_Fatalities
2955,Minor_Damage_And_Injuries
2959,Highly_Fatal_And_Damaging
2971,Significant_Damage_And_Serious_Injuries
2974,Highly_Fatal_And_Damaging
2987,Significant_Damage_And_Serious_Injuries
2994,Minor_Damage_And_Injuries
2995,Significant_Damage_And_Serious_Injuries
3003,Minor_Damage_And_Injuries
3013,Minor_Damage_And_Injuries
3014,Highly_Fatal_And_Damaging
3015,Significant_Damage_And_Fatalities
3028,Highly_Fatal_And_Damaging
3041,Minor_Damage_And_Injuries
3053,Significant_Damage_And_Fatalities
3057,Highly_Fatal_And_Damaging
3059,Significant_Damage_And_Fatalities
3060,Highly_Fatal_And_Damaging
3069,Significant_Damage_And_Fatalities
3071,Significant_Damage_And_Fatalities
3072,Highly_Fatal_And_Damaging
3082,Significant_Damage_And_Serious_Injuries
3084,Minor_Damage_And_Injuries
3086,Highly_Fatal_And_Damaging
3098,Significant_Damage_And_Serious_Injuries
3100,Significant_Damage_And_Serious_Injuries
3102,Highly_Fatal_And_Damaging
3110,Significant_Damage_And_Fatalities
3111,Significant_Damage_And_Serious_Injuries
3118,Highly_Fatal_And_Damaging
3119,Highly_Fatal_And_Damaging
3125,Highly_Fatal_And_Damaging
3133,Highly_Fatal_And_Damaging
3136,Significant_Damage_And_Serious_Injuries
3141,Significant_Damage_And_Serious_Injuries
3149,Highly_Fatal_And_Damaging
3150,Highly_Fatal_And_Damaging
3155,Highly_Fatal_And_Damaging
3156,Significant_Damage_And_Serious_Injuries
3160,Highly_Fatal_And_Damaging
3163,Minor_Damage_And_Injuries
3175,Highly_Fatal_And_Damaging
3180,Minor_Damage_And_Injuries
3188,Significant_Damage_And_Serious_Injuries
3192,Minor_Damage_And_Injuries
3193,Highly_Fatal_And_Damaging
3197,Significant_Damage_And_Serious_Injuries
3201,Significant_Damage_And_Serious_Injuries
3204,Highly_Fatal_And_Damaging
3206,Highly_Fatal_And_Damaging
3210,Highly_Fatal_And_Damaging
3212,Highly_Fatal_And_Damaging
3216,Highly_Fatal_And_Damaging
3239,Highly_Fatal_And_Damaging
3240,Highly_Fatal_And_Damaging
3246,Highly_Fatal_And_Damaging
3247,Highly_Fatal_And_Damaging
3252,Minor_Damage_And_Injuries
3259,Minor_Damage_And_Injuries
3262,Minor_Damage_And_Injuries
3264,Minor_Damage_And_Injuries
3275,Highly_Fatal_And_Damaging
3280,Significant_Damage_And_Serious_Injuries
3282,Significant_Damage_And_Fatalities
3289,Minor_Damage_And_Injuries
3294,Minor_Damage_And_Injuries
3297,Highly_Fatal_And_Damaging
3299,Significant_Damage_And_Serious_Injuries
3302,Significant_Damage_And_Serious_Injuries
3308,Highly_Fatal_And_Damaging
3311,Significant_Damage_And_Serious_Injuries
3315,Minor_Damage_And_Injuries
3317,Minor_Damage_And_Injuries
3319,Highly_Fatal_And_Damaging
3326,Highly_Fatal_And_Damaging
3330,Minor_Damage_And_Injuries
3331,Significant_Damage_And_Fatalities
3333,Minor_Damage_And_Injuries
3337,Minor_Damage_And_Injuries
3344,Minor_Damage_And_Injuries
3359,Highly_Fatal_And_Damaging
3369,Significant_Damage_And_Fatalities
3372,Significant_Damage_And_Serious_Injuries
3373,Minor_Damage_And_Injuries
3374,Minor_Damage_And_Injuries
3384,Minor_Damage_And_Injuries
3385,Minor_Damage_And_Injuries
3395,Minor_Damage_And_Injuries
3399,Minor_Damage_And_Injuries
3401,Highly_Fatal_And_Damaging
3406,Minor_Damage_And_Injuries
3410,Highly_Fatal_And_Damaging
3420,Minor_Damage_And_Injuries
3422,Significant_Damage_And_Serious_Injuries
3428,Highly_Fatal_And_Damaging
3431,Minor_Damage_And_Injuries
3434,Significant_Damage_And_Serious_Injuries
3436,Significant_Damage_And_Serious_Injuries
3440,Significant_Damage_And_Fatalities
3443,Highly_Fatal_And_Damaging
3451,Significant_Damage_And_Serious_Injuries
3454,Highly_Fatal_And_Damaging
3455,Highly_Fatal_And_Damaging
3456,Significant_Damage_And_Serious_Injuries
3462,Highly_Fatal_And_Damaging
3463,Highly_Fatal_And_Damaging
3464,Highly_Fatal_And_Damaging
3470,Significant_Damage_And_Serious_Injuries
3477,Highly_Fatal_And_Damaging
3485,Significant_Damage_And_Serious_Injuries
3486,Minor_Damage_And_Injuries
3489,Significant_Damage_And_Serious_Injuries
3490,Highly_Fatal_And_Damaging
3501,Minor_Damage_And_Injuries
3503,Significant_Damage_And_Serious_Injuries
3510,Highly_Fatal_And_Damaging
3517,Significant_Damage_And_Serious_Injuries
3518,Minor_Damage_And_Injuries
3525,Highly_Fatal_And_Damaging
3526,Significant_Damage_And_Fatalities
3530,Minor_Damage_And_Injuries
3532,Significant_Damage_And_Serious_Injuries
3546,Minor_Damage_And_Injuries
3548,Minor_Damage_And_Injuries
3568,Highly_Fatal_And_Damaging
3571,Minor_Damage_And_Injuries
3573,Highly_Fatal_And_Damaging
